
 RUN  v1.6.1 /home/dustin/projects/hacky-hack
+           "bash__execute_bash" => [Function anonymous],
+         },
+         "tools": Array [
+           Object {
+             "description": "Execute shell commands with optional working directory and timeout. Returns stdout, stderr, exit code, and success status. Commands are executed safely using spawn() without shell interpretation.",
+             "input_schema": Object {
+               "properties": Object {
+                 "command": Object {
+                   "description": "The shell command to execute",
+                   "type": "string",
+                 },
+                 "cwd": Object {
+                   "description": "Working directory for command execution (optional)",
+                   "type": "string",
+                 },
+                 "timeout": Object {
+                   "description": "Timeout in milliseconds (default: 30000)",
+                   "maximum": 300000,
+                   "minimum": 1000,
+                   "type": "number",
+                 },
+               },
+               "required": Array [
+                 "command",
+               ],
+               "type": "object",
+             },
+             "name": "execute_bash",
+           },
+         ],
+         "transport": "inprocess",
+       },
+       FilesystemMCP {
+         "name": "filesystem",
+         "registeredTools": Map {
+           "filesystem__file_read" => Object {
+             "executor": [Function anonymous],
+             "serverName": "filesystem",
+             "tool": Object {
+               "description": "Read file contents with optional encoding. Returns file content as string or error message.",
+               "input_schema": Object {
+                 "properties": Object {
+                   "encoding": Object {
+                     "description": "Encoding (default: utf-8)",
+                     "enum": Array [
+                       "utf-8",
+                       "utf16le",
+                       "latin1",
+                       "base64",
+                       "hex",
+                     ],
+                     "type": "string",
+                   },
+                   "path": Object {
+                     "description": "File path to read",
+                     "type": "string",
+                   },
+                 },
+                 "required": Array [
+                   "path",
+                 ],
+                 "type": "object",
+               },
+               "name": "filesystem__file_read",
+             },
+           },
+           "filesystem__file_write" => Object {
+             "executor": [Function anonymous],
+             "serverName": "filesystem",
+             "tool": Object {
+               "description": "Write content to a file. Optionally creates directories if they do not exist.",
+               "input_schema": Object {
+                 "properties": Object {
+                   "content": Object {
+                     "description": "Content to write",
+                     "type": "string",
+                   },
+                   "createDirs": Object {
+                     "description": "Create directories if needed (default: false)",
+                     "type": "boolean",
+                   },
+                   "path": Object {
+                     "description": "File path to write",
+                     "type": "string",
+                   },
+                 },
+                 "required": Array [
+                   "path",
+                   "content",
+                 ],
+                 "type": "object",
+               },
+               "name": "filesystem__file_write",
+             },
+           },
+           "filesystem__glob_files" => Object {
+             "executor": [Function anonymous],
+             "serverName": "filesystem",
+             "tool": Object {
+               "description": "Find files matching a glob pattern. Returns array of matching file paths.",
+               "input_schema": Object {
+                 "properties": Object {
+                   "cwd": Object {
+                     "description": "Working directory (optional)",
+                     "type": "string",
+                   },
+                   "pattern": Object {
+                     "description": "Glob pattern (e.g., **/*.ts, src/**/*.js)",
+                     "type": "string",
+                   },
+                 },
+                 "required": Array [
+                   "pattern",
+                 ],
+                 "type": "object",
+               },
+               "name": "filesystem__glob_files",
+             },
+           },
+           "filesystem__grep_search" => Object {
+             "executor": [Function anonymous],
+             "serverName": "filesystem",
+             "tool": Object {
+               "description": "Search for a regex pattern in a file. Returns array of matching lines with line numbers.",
+               "input_schema": Object {
+                 "properties": Object {
+                   "flags": Object {
+                     "description": "Regex flags (e.g., i for case-insensitive)",
+                     "type": "string",
+                   },
+                   "path": Object {
+                     "description": "File path to search in",
+                     "type": "string",
+                   },
+                   "pattern": Object {
+                     "description": "Regex pattern to search for",
+                     "type": "string",
+                   },
+                 },
+                 "required": Array [
+                   "pattern",
+                   "path",
+                 ],
+                 "type": "object",
+               },
+               "name": "filesystem__grep_search",
+             },
+           },
+         },
+         "servers": Map {
+           "filesystem" => Object {
+             "name": "filesystem",
+             "tools": Array [
+               Object {
+                 "description": "Read file contents with optional encoding. Returns file content as string or error message.",
+                 "input_schema": Object {
+                   "properties": Object {
+                     "encoding": Object {
+                       "description": "Encoding (default: utf-8)",
+                       "enum": Array [
+                         "utf-8",
+                         "utf16le",
+                         "latin1",
+                         "base64",
+                         "hex",
+                       ],
+                       "type": "string",
+                     },
+                     "path": Object {
+                       "description": "File path to read",
+                       "type": "string",
+                     },
+                   },
+                   "required": Array [
+                     "path",
+                   ],
+                   "type": "object",
+                 },
+                 "name": "file_read",
+               },
+               Object {
+                 "description": "Write content to a file. Optionally creates directories if they do not exist.",
+                 "input_schema": Object {
+                   "properties": Object {
+                     "content": Object {
+                       "description": "Content to write",
+                       "type": "string",
+                     },
+                     "createDirs": Object {
+                       "description": "Create directories if needed (default: false)",
+                       "type": "boolean",
+                     },
+                     "path": Object {
+                       "description": "File path to write",
+                       "type": "string",
+                     },
+                   },
+                   "required": Array [
+                     "path",
+                     "content",
+                   ],
+                   "type": "object",
+                 },
+                 "name": "file_write",
+               },
+               Object {
+                 "description": "Find files matching a glob pattern. Returns array of matching file paths.",
+                 "input_schema": Object {
+                   "properties": Object {
+                     "cwd": Object {
+                       "description": "Working directory (optional)",
+                       "type": "string",
+                     },
+                     "pattern": Object {
+                       "description": "Glob pattern (e.g., **/*.ts, src/**/*.js)",
+                       "type": "string",
+                     },
+                   },
+                   "required": Array [
+                     "pattern",
+                   ],
+                   "type": "object",
+                 },
+                 "name": "glob_files",
+               },
+               Object {
+                 "description": "Search for a regex pattern in a file. Returns array of matching lines with line numbers.",
+                 "input_schema": Object {
+                   "properties": Object {
+                     "flags": Object {
+                       "description": "Regex flags (e.g., i for case-insensitive)",
+                       "type": "string",
+                     },
+                     "path": Object {
+                       "description": "File path to search in",
+                       "type": "string",
+                     },
+                     "pattern": Object {
+                       "description": "Regex pattern to search for",
+                       "type": "string",
+                     },
+                   },
+                   "required": Array [
+                     "pattern",
+                     "path",
+                   ],
+                   "type": "object",
+                 },
+                 "name": "grep_search",
+               },
+             ],
+             "transport": "inprocess",
+           },
+         },
+         "toolExecutors": Map {
+           "filesystem__file_read" => [Function anonymous],
+           "filesystem__file_write" => [Function anonymous],
+           "filesystem__glob_files" => [Function anonymous],
+           "filesystem__grep_search" => [Function anonymous],
+         },
+         "tools": Array [
+           Object {
+             "description": "Read file contents with optional encoding. Returns file content as string or error message.",
+             "input_schema": Object {
+               "properties": Object {
+                 "encoding": Object {
+                   "description": "Encoding (default: utf-8)",
+                   "enum": Array [
+                     "utf-8",
+                     "utf16le",
+                     "latin1",
+                     "base64",
+                     "hex",
+                   ],
+                   "type": "string",
+                 },
+                 "path": Object {
+                   "description": "File path to read",
+                   "type": "string",
+                 },
+               },
+               "required": Array [
+                 "path",
+               ],
+               "type": "object",
+             },
+             "name": "file_read",
+           },
+           Object {
+             "description": "Write content to a file. Optionally creates directories if they do not exist.",
+             "input_schema": Object {
+               "properties": Object {
+                 "content": Object {
+                   "description": "Content to write",
+                   "type": "string",
+                 },
+                 "createDirs": Object {
+                   "description": "Create directories if needed (default: false)",
+                   "type": "boolean",
+                 },
+                 "path": Object {
+                   "description": "File path to write",
